pedestrianId simTime groupId-PID5
74 80.9 0
79 80.9 0
80 80.9 0
82 80.9 1
85 80.9 1
86 80.9 0
103 80.9 1
107 80.9 1
117 80.9 1
118 80.9 1
67 81.0 0
95 81.0 1
97 81.0 1
100 81.0 1
110 81.0 1
112 81.0 1
113 81.0 1
115 81.0 1
54 81.1 1
62 81.1 1
63 81.1 1
71 81.1 1
99 81.1 1
102 81.1 1
109 81.1 1
55 81.2 0
64 81.2 1
65 81.2 0
68 81.2 0
70 81.2 1
75 81.2 0
76 81.2 0
78 81.2 1
84 81.2 0
92 81.2 1
94 81.2 1
98 81.2 1
101 81.2 1
111 81.2 1
114 81.2 1
58 81.3 0
66 81.3 0
81 81.3 0
83 81.3 0
87 81.3 1
88 81.3 0
90 81.3 1
91 81.3 0
96 81.3 1
104 81.3 1
105 81.3 1
108 81.3 1
116 81.3 1
120 81.3 1
59 81.4 1
60 81.4 1
73 81.4 1
74 81.4 0
77 81.4 1
80 81.4 0
82 81.4 1
86 81.4 0
89 81.4 1
100 81.4 1
103 81.4 1
119 81.4 1
61 81.5 0
67 81.5 0
72 81.5 1
79 81.5 0
93 81.5 1
95 81.5 1
106 81.5 1
115 81.5 1
117 81.5 1
54 81.6 1
56 81.6 1
57 81.6 0
71 81.6 1
85 81.6 1
99 81.6 1
102 81.6 1
109 81.6 1
110 81.6 1
113 81.6 1
118 81.6 1
62 81.7 1
63 81.7 1
64 81.7 1
65 81.7 0
75 81.7 0
78 81.7 1
84 81.7 0
97 81.7 1
98 81.7 1
107 81.7 1
112 81.7 1
55 81.8 0
58 81.8 0
70 81.8 1
76 81.8 0
87 81.8 1
90 81.8 1
91 81.8 0
92 81.8 0
101 81.8 1
114 81.8 1
59 81.9 1
68 81.9 0
74 81.9 0
81 81.9 0
82 81.9 1
83 81.9 0
88 81.9 0
94 81.9 1
96 81.9 1
100 81.9 1
103 81.9 1
104 81.9 1
105 81.9 1
108 81.9 1
111 81.9 1
116 81.9 1
120 81.9 1
66 82.0 0
73 82.0 1
77 82.0 1
80 82.0 0
86 82.0 0
89 82.0 1
95 82.0 1
115 82.0 1
119 82.0 1
60 82.1 1
61 82.1 0
67 82.1 0
71 82.1 1
75 82.1 0
79 82.1 0
99 82.1 1
102 82.1 1
106 82.1 1
54 82.2 1
64 82.2 1
65 82.2 0
72 82.2 1
78 82.2 1
84 82.2 0
93 82.2 1
98 82.2 1
109 82.2 1
110 82.2 1
117 82.2 1
55 82.3 0
56 82.3 1
62 82.3 1
63 82.3 1
85 82.3 1
91 82.3 0
97 82.3 1
100 82.3 1
101 82.3 1
113 82.3 1
114 82.3 1
57 82.4 0
58 82.4 0
70 82.4 1
74 82.4 0
82 82.4 1
83 82.4 0
87 82.4 1
90 82.4 1
92 82.4 0
103 82.4 1
107 82.4 1
112 82.4 1
118 82.4 1
59 82.5 1
76 82.5 0
80 82.5 0
81 82.5 0
95 82.5 1
104 82.5 1
108 82.5 1
111 82.5 1
115 82.5 1
116 82.5 1
120 82.5 1
66 82.6 0
68 82.6 0
71 82.6 1
73 82.6 1
75 82.6 0
77 82.6 1
86 82.6 0
88 82.6 0
94 82.6 1
96 82.6 1
102 82.6 1
105 82.6 1
119 82.6 1
54 82.7 1
60 82.7 1
61 82.7 0
65 82.7 0
67 82.7 0
78 82.7 1
79 82.7 0
84 82.7 0
89 82.7 1
98 82.7 1
99 82.7 1
100 82.7 1
106 82.7 1
63 82.8 1
64 82.8 1
82 82.8 1
91 82.8 0
109 82.8 1
110 82.8 1
114 82.8 1
117 82.8 1
55 82.9 0
58 82.9 0
62 82.9 1
72 82.9 1
74 82.9 0
87 82.9 1
90 82.9 1
92 82.9 0
93 82.9 1
97 82.9 1
101 82.9 1
56 83.0 1
75 83.0 0
80 83.0 0
83 83.0 0
85 83.0 1
95 83.0 0
103 83.0 1
108 83.0 1
113 83.0 1
115 83.0 1
57 83.1 0
59 83.1 1
70 83.1 1
76 83.1 0
81 83.1 0
84 83.1 0
100 83.1 1
102 83.1 1
104 83.1 1
112 83.1 1
116 83.1 1
118 83.1 1
120 83.1 1
61 83.2 0
66 83.2 0
71 83.2 1
73 83.2 1
77 83.2 1
78 83.2 1
86 83.2 0
88 83.2 0
94 83.2 1
98 83.2 1
99 83.2 1
105 83.2 1
107 83.2 1
111 83.2 1
119 83.2 1
54 83.3 1
64 83.3 1
65 83.3 0
67 83.3 0
68 83.3 0
79 83.3 0
82 83.3 1
89 83.3 1
91 83.3 0
96 83.3 1
110 83.3 1
55 83.4 0
58 83.4 0
60 83.4 1
62 83.4 1
63 83.4 1
74 83.4 0
87 83.4 1
101 83.4 1
106 83.4 1
109 83.4 1
114 83.4 1
75 83.5 0
83 83.5 0
90 83.5 1
92 83.5 0
95 83.5 0
97 83.5 1
103 83.5 1
115 83.5 1
117 83.5 1
59 83.6 1
80 83.6 0
84 83.6 0
93 83.6 1
100 83.6 1
102 83.6 1
108 83.6 1
56 83.7 1
70 83.7 1
71 83.7 1
72 83.7 1
78 83.7 1
81 83.7 0
85 83.7 1
98 83.7 1
99 83.7 1
104 83.7 1
113 83.7 1
120 83.7 1
54 83.8 1
61 83.8 0
65 83.8 0
66 83.8 0
73 83.8 1
76 83.8 0
77 83.8 1
82 83.8 1
86 83.8 0
105 83.8 1
112 83.8 1
116 83.8 1
119 83.8 1
57 83.9 0
64 83.9 1
67 83.9 0
68 83.9 0
75 83.9 0
79 83.9 0
87 83.9 1
88 83.9 0
91 83.9 0
94 83.9 1
96 83.9 1
101 83.9 1
107 83.9 1
109 83.9 1
110 83.9 1
111 83.9 1
114 83.9 1
115 83.9 1
118 83.9 1
55 84.0 0
58 84.0 0
62 84.0 1
63 84.0 1
74 84.0 0
89 84.0 1
90 84.0 1
100 84.0 1
103 84.0 1
106 84.0 1
60 84.1 1
80 84.1 0
83 84.1 0
84 84.1 0
92 84.1 0
95 84.1 0
102 84.1 1
117 84.1 1
59 84.2 1
71 84.2 1
78 84.2 1
97 84.2 1
98 84.2 1
99 84.2 1
108 84.2 1
120 84.2 1
65 84.3 0
70 84.3 1
81 84.3 0
82 84.3 1
86 84.3 0
93 84.3 1
104 84.3 1
54 84.4 1
56 84.4 1
61 84.4 0
64 84.4 1
67 84.4 0
72 84.4 1
75 84.4 0
76 84.4 0
77 84.4 1
85 84.4 1
87 84.4 1
91 84.4 0
100 84.4 1
105 84.4 1
113 84.4 1
115 84.4 1
116 84.4 1
119 84.4 1
55 84.5 0
58 84.5 0
63 84.5 1
66 84.5 0
73 84.5 1
74 84.5 0
79 84.5 0
88 84.5 0
101 84.5 1
109 84.5 1
110 84.5 1
111 84.5 1
112 84.5 1
114 84.5 1
57 84.6 0
62 84.6 1
68 84.6 0
80 84.6 0
83 84.6 0
84 84.6 0
89 84.6 1
90 84.6 1
92 84.6 0
94 84.6 1
95 84.6 0
96 84.6 1
102 84.6 1
103 84.6 1
118 84.6 1
59 84.7 1
60 84.7 1
71 84.7 1
78 84.7 1
98 84.7 1
106 84.7 1
107 84.7 1
117 84.7 1
65 84.8 0
75 84.8 0
82 84.8 1
97 84.8 1
99 84.8 1
100 84.8 1
108 84.8 1
120 84.8 1
54 84.9 1
64 84.9 1
81 84.9 0
86 84.9 0
91 84.9 0
104 84.9 1
115 84.9 1
58 85.0 0
61 85.0 0
67 85.0 0
70 85.0 1
74 85.0 0
77 85.0 1
87 85.0 1
93 85.0 1
101 85.0 1
114 85.0 1
116 85.0 1
119 85.0 1
55 85.1 0
56 85.1 1
63 85.1 1
66 85.1 0
72 85.1 1
73 85.1 1
76 85.1 0
84 85.1 0
85 85.1 1
88 85.1 0
90 85.1 1
95 85.1 0
102 85.1 1
103 85.1 1
105 85.1 1
109 85.1 1
110 85.1 1
113 85.1 1
62 85.2 1
71 85.2 1
78 85.2 1
79 85.2 0
80 85.2 0
82 85.2 1
83 85.2 0
92 85.2 0
98 85.2 1
100 85.2 1
111 85.2 1
112 85.2 1
59 85.3 1
65 85.3 0
68 85.3 0
75 85.3 0
89 85.3 1
94 85.3 1
96 85.3 1
99 85.3 1
106 85.3 1
57 85.4 0
60 85.4 1
91 85.4 0
97 85.4 1
107 85.4 1
108 85.4 1
115 85.4 1
117 85.4 1
118 85.4 1
120 85.4 1
54 85.5 1
64 85.5 1
74 85.5 0
81 85.5 0
86 85.5 0
87 85.5 1
101 85.5 1
114 85.5 1
55 85.6 0
58 85.6 0
61 85.6 0
67 85.6 0
70 85.6 1
77 85.6 1
84 85.6 0
95 85.6 0
102 85.6 1
103 85.6 1
104 85.6 1
110 85.6 1
116 85.6 1
119 85.6 1
63 85.7 1
66 85.7 0
71 85.7 1
73 85.7 1
75 85.7 0
76 85.7 0
78 85.7 1
80 85.7 0
82 85.7 1
83 85.7 0
90 85.7 1
93 85.7 1
98 85.7 1
100 85.7 1
105 85.7 1
109 85.7 1
56 85.8 1
59 85.8 1
62 85.8 0
79 85.8 0
85 85.8 1
88 85.8 0
92 85.8 0
99 85.8 1
111 85.8 1
113 85.8 1
65 85.9 0
68 85.9 0
72 85.9 1
91 85.9 0
94 85.9 1
96 85.9 1
112 85.9 1
115 85.9 1
54 86.0 1
60 86.0 1
64 86.0 1
74 86.0 0
87 86.0 1
89 86.0 1
106 86.0 1
108 86.0 1
117 86.0 1
120 86.0 1
121 86.0 0
122 86.0 1
57 86.1 0
58 86.1 0
84 86.1 0
86 86.1 0
95 86.1 0
97 86.1 1
98 86.1 1
100 86.1 1
101 86.1 1
102 86.1 1
103 86.1 1
114 86.1 1
118 86.1 1
55 86.2 0
61 86.2 0
63 86.2 1
67 86.2 0
70 86.2 1
75 86.2 0
77 86.2 1
80 86.2 0
81 86.2 0
82 86.2 1
90 86.2 1
104 86.2 1
107 86.2 1
109 86.2 1
110 86.2 1
116 86.2 1
119 86.2 1
66 86.3 0
71 86.3 1
73 86.3 1
76 86.3 0
78 86.3 1
83 86.3 0
92 86.3 0
99 86.3 1
105 86.3 1
59 86.4 1
62 86.4 0
65 86.4 0
79 86.4 0
88 86.4 0
91 86.4 0
113 86.4 1
115 86.4 1
123 86.4 1
124 86.4 1
56 86.5 1
64 86.5 1
74 86.5 0
85 86.5 1
87 86.5 1
93 86.5 1
100 86.5 1
108 86.5 1
111 86.5 1
122 86.5 1
54 86.6 1
58 86.6 0
68 86.6 0
72 86.6 1
84 86.6 0
89 86.6 1
94 86.6 1
95 86.6 0
96 86.6 1
98 86.6 1
101 86.6 1
102 86.6 1
106 86.6 1
112 86.6 1
114 86.6 1
120 86.6 1
121 86.6 0
55 86.7 0
60 86.7 1
61 86.7 0
75 86.7 0
82 86.7 1
86 86.7 0
97 86.7 1
103 86.7 1
117 86.7 1
63 86.8 1
67 86.8 0
71 86.8 1
77 86.8 1
78 86.8 1
80 86.8 0
81 86.8 0
83 86.8 0
90 86.8 1
104 86.8 1
109 86.8 1
110 86.8 1
116 86.8 1
119 86.8 1
57 86.9 0
62 86.9 0
65 86.9 0
70 86.9 1
73 86.9 1
91 86.9 0
92 86.9 0
99 86.9 1
100 86.9 1
107 86.9 1
115 86.9 1
118 86.9 1
59 87.0 1
66 87.0 0
76 87.0 0
79 87.0 0
87 87.0 1
105 87.0 1
122 87.0 1
124 87.0 1
64 87.1 1
74 87.1 0
75 87.1 0
82 87.1 1
84 87.1 0
88 87.1 0
95 87.1 0
98 87.1 1
102 87.1 1
108 87.1 1
111 87.1 1
113 87.1 1
114 87.1 1
120 87.1 1
123 87.1 1
54 87.2 1
56 87.2 1
58 87.2 0
85 87.2 1
86 87.2 0
93 87.2 1
96 87.2 1
101 87.2 1
103 87.2 1
106 87.2 1
121 87.2 0
125 87.2 1
126 87.2 0
55 87.3 0
60 87.3 1
61 87.3 0
67 87.3 0
68 87.3 0
71 87.3 1
72 87.3 1
78 87.3 1
80 87.3 0
89 87.3 1
90 87.3 1
94 87.3 1
97 87.3 1
112 87.3 1
115 87.3 1
117 87.3 1
63 87.4 1
65 87.4 0
77 87.4 1
81 87.4 0
83 87.4 0
91 87.4 0
99 87.4 1
100 87.4 1
104 87.4 1
109 87.4 1
110 87.4 1
116 87.4 1
119 87.4 1
59 87.5 1
62 87.5 0
70 87.5 1
73 87.5 1
87 87.5 1
92 87.5 0
122 87.5 1
57 87.6 0
64 87.6 1
66 87.6 0
74 87.6 0
75 87.6 0
76 87.6 0
79 87.6 0
82 87.6 1
84 87.6 0
95 87.6 0
98 87.6 1
102 87.6 1
105 87.6 1
118 87.6 1
124 87.6 1
54 87.7 1
58 87.7 0
88 87.7 0
101 87.7 1
103 87.7 1
107 87.7 1
108 87.7 1
114 87.7 1
120 87.7 1
123 87.7 1
55 87.8 0
71 87.8 1
78 87.8 1
80 87.8 0
86 87.8 0
100 87.8 1
111 87.8 1
113 87.8 1
115 87.8 1
121 87.8 0
125 87.8 1
126 87.8 0
56 87.9 1
61 87.9 0
63 87.9 1
65 87.9 0
67 87.9 0
83 87.9 0
85 87.9 1
89 87.9 1
90 87.9 1
93 87.9 1
96 87.9 1
97 87.9 1
99 87.9 1
106 87.9 1
110 87.9 1
60 88.0 1
68 88.0 0
72 88.0 1
75 88.0 0
77 88.0 1
81 88.0 0
91 88.0 0
92 88.0 0
94 88.0 1
104 88.0 1
109 88.0 1
112 88.0 1
116 88.0 1
117 88.0 1
119 88.0 1
59 88.1 1
62 88.1 0
70 88.1 1
73 88.1 1
74 88.1 0
82 88.1 1
84 88.1 0
87 88.1 1
95 88.1 0
98 88.1 1
102 88.1 1
122 88.1 1
58 88.2 0
64 88.2 1
66 88.2 0
79 88.2 0
100 88.2 1
101 88.2 1
103 88.2 1
105 88.2 1
114 88.2 1
124 88.2 1
54 88.3 1
71 88.3 1
76 88.3 0
78 88.3 1
108 88.3 1
115 88.3 1
118 88.3 1
120 88.3 1
126 88.3 0
55 88.4 0
57 88.4 0
80 88.4 0
86 88.4 0
88 88.4 0
90 88.4 1
99 88.4 1
107 88.4 1
121 88.4 0
123 88.4 1
125 88.4 1
61 88.5 0
63 88.5 1
65 88.5 0
67 88.5 0
75 88.5 0
83 88.5 0
91 88.5 0
106 88.5 1
110 88.5 1
111 88.5 1
113 88.5 1
56 88.6 1
59 88.6 1
60 88.6 1
68 88.6 0
74 88.6 0
77 88.6 1
81 88.6 0
82 88.6 1
84 88.6 0
85 88.6 1
87 88.6 1
89 88.6 1
92 88.6 0
93 88.6 1
94 88.6 1
95 88.6 0
96 88.6 1
97 88.6 1
98 88.6 1
100 88.6 1
102 88.6 1
104 88.6 1
109 88.6 1
116 88.6 1
117 88.6 1
119 88.6 1
122 88.6 1
62 88.7 0
64 88.7 1
112 88.7 1
114 88.7 1
54 88.8 1
58 88.8 0
66 88.8 0
70 88.8 1
72 88.8 1
73 88.8 1
78 88.8 1
79 88.8 0
101 88.8 1
103 88.8 1
115 88.8 1
124 88.8 1
55 88.9 0
71 88.9 1
75 88.9 0
76 88.9 0
80 88.9 0
105 88.9 1
108 88.9 1
120 88.9 1
126 88.9 0
65 89.0 0
83 89.0 0
84 89.0 0
86 89.0 0
88 89.0 0
90 89.0 1
91 89.0 0
99 89.0 1
100 89.0 1
121 89.0 0
123 89.0 1
125 89.0 1
57 89.1 0
61 89.1 0
63 89.1 1
67 89.1 0
74 89.1 0
77 89.1 1
82 89.1 1
87 89.1 1
95 89.1 0
98 89.1 1
102 89.1 1
107 89.1 1
109 89.1 1
110 89.1 1
111 89.1 1
118 89.1 1
122 89.1 1
59 89.2 1
64 89.2 1
81 89.2 0
92 89.2 0
96 89.2 1
97 89.2 1
104 89.2 1
106 89.2 1
113 89.2 1
117 89.2 1
119 89.2 1
56 89.3 1
58 89.3 0
60 89.3 1
62 89.3 0
68 89.3 0
78 89.3 1
85 89.3 1
89 89.3 1
93 89.3 1
94 89.3 1
101 89.3 1
103 89.3 1
114 89.3 1
115 89.3 1
116 89.3 1
54 89.4 1
70 89.4 1
71 89.4 1
73 89.4 1
75 89.4 0
80 89.4 0
108 89.4 1
112 89.4 1
124 89.4 1
55 89.5 0
65 89.5 0
66 89.5 0
72 89.5 1
76 89.5 0
79 89.5 0
82 89.5 1
84 89.5 0
90 89.5 1
91 89.5 0
99 89.5 1
100 89.5 1
105 89.5 1
120 89.5 1
126 89.5 0
61 89.6 0
63 89.6 1
83 89.6 0
86 89.6 0
87 89.6 1
98 89.6 1
102 89.6 1
121 89.6 0
122 89.6 1
125 89.6 1
59 89.7 1
67 89.7 0
74 89.7 0
77 89.7 1
88 89.7 0
92 89.7 0
95 89.7 0
109 89.7 1
110 89.7 1
123 89.7 1
57 89.8 0
58 89.8 0
64 89.8 1
75 89.8 0
78 89.8 1
81 89.8 0
97 89.8 1
103 89.8 1
104 89.8 1
106 89.8 1
111 89.8 1
114 89.8 1
115 89.8 1
118 89.8 1
119 89.8 1
54 89.9 1
62 89.9 0
71 89.9 1
89 89.9 1
96 89.9 1
100 89.9 1
101 89.9 1
107 89.9 1
113 89.9 1
116 89.9 1
117 89.9 1
55 90.0 0
56 90.0 1
60 90.0 1
65 90.0 0
68 90.0 0
70 90.0 1
73 90.0 1
80 90.0 0
82 90.0 1
84 90.0 0
85 90.0 1
91 90.0 0
93 90.0 1
94 90.0 1
99 90.0 1
108 90.0 1
124 90.0 1
126 90.0 0
66 90.1 0
79 90.1 0
86 90.1 0
87 90.1 1
90 90.1 1
98 90.1 1
102 90.1 1
105 90.1 1
112 90.1 1
120 90.1 1
122 90.1 1
61 90.2 0
63 90.2 1
67 90.2 0
72 90.2 1
74 90.2 0
76 90.2 0
83 90.2 0
95 90.2 0
110 90.2 1
121 90.2 0
125 90.2 1
58 90.3 0
59 90.3 1
64 90.3 1
75 90.3 0
77 90.3 1
78 90.3 1
88 90.3 0
92 90.3 0
100 90.3 1
103 90.3 1
109 90.3 1
114 90.3 1
115 90.3 1
123 90.3 1
62 90.4 0
71 90.4 1
81 90.4 0
97 90.4 1
101 90.4 1
104 90.4 1
106 90.4 1
111 90.4 1
119 90.4 1
54 90.5 1
80 90.5 0
82 90.5 1
84 90.5 0
91 90.5 0
99 90.5 1
116 90.5 1
117 90.5 1
55 90.6 0
57 90.6 0
60 90.6 1
65 90.6 0
73 90.6 1
85 90.6 1
87 90.6 1
89 90.6 1
90 90.6 1
94 90.6 1
96 90.6 1
98 90.6 1
102 90.6 1
107 90.6 1
108 90.6 1
113 90.6 1
118 90.6 1
120 90.6 1
122 90.6 1
124 90.6 1
126 90.6 0
56 90.7 1
66 90.7 0
68 90.7 0
70 90.7 1
74 90.7 0
75 90.7 0
79 90.7 0
83 90.7 0
86 90.7 0
93 90.7 1
95 90.7 0
100 90.7 1
61 90.8 0
63 90.8 1
64 90.8 1
67 90.8 0
76 90.8 0
78 90.8 1
105 90.8 1
110 90.8 1
112 90.8 1
115 90.8 1
121 90.8 0
125 90.8 1
58 90.9 0
59 90.9 1
71 90.9 1
77 90.9 1
92 90.9 0
101 90.9 1
103 90.9 1
109 90.9 1
114 90.9 1
54 91.0 1
62 91.0 0
72 91.0 1
80 91.0 0
82 91.0 1
84 91.0 0
88 91.0 0
91 91.0 0
99 91.0 1
119 91.0 1
123 91.0 1
55 91.1 0
81 91.1 0
97 91.1 1
98 91.1 1
102 91.1 1
104 91.1 1
106 91.1 1
111 91.1 1
116 91.1 1
122 91.1 1
73 91.2 1
74 91.2 0
75 91.2 0
87 91.2 1
89 91.2 1
90 91.2 1
95 91.2 0
96 91.2 1
100 91.2 1
108 91.2 1
113 91.2 1
115 91.2 1
117 91.2 1
120 91.2 1
124 91.2 1
126 91.2 0
57 91.3 0
60 91.3 1
63 91.3 1
66 91.3 0
68 91.3 0
70 91.3 1
79 91.3 0
83 91.3 0
85 91.3 1
86 91.3 0
94 91.3 1
118 91.3 1
56 91.4 1
58 91.4 0
59 91.4 1
61 91.4 0
64 91.4 1
67 91.4 0
78 91.4 1
92 91.4 0
93 91.4 1
103 91.4 1
105 91.4 1
107 91.4 1
109 91.4 1
110 91.4 1
114 91.4 1
121 91.4 0
125 91.4 1
71 91.5 1
76 91.5 0
77 91.5 1
82 91.5 1
84 91.5 0
98 91.5 1
101 91.5 1
112 91.5 1
119 91.5 1
54 91.6 1
62 91.6 0
75 91.6 0
80 91.6 0
88 91.6 0
91 91.6 0
99 91.6 1
100 91.6 1
102 91.6 1
123 91.6 1
55 91.7 0
72 91.7 1
74 91.7 0
81 91.7 0
87 91.7 1
90 91.7 1
95 91.7 0
97 91.7 1
104 91.7 1
106 91.7 1
111 91.7 1
115 91.7 1
116 91.7 1
122 91.7 1
126 91.7 0
73 91.8 1
83 91.8 0
108 91.8 1
117 91.8 1
120 91.8 1
124 91.8 1
58 91.9 0
60 91.9 1
63 91.9 1
64 91.9 1
70 91.9 1
78 91.9 1
79 91.9 0
82 91.9 1
86 91.9 0
89 91.9 1
96 91.9 1
103 91.9 1
113 91.9 1
59 92.0 1
61 92.0 0
66 92.0 0
67 92.0 0
68 92.0 0
71 92.0 1
84 92.0 0
85 92.0 1
92 92.0 0
94 92.0 1
98 92.0 1
100 92.0 1
101 92.0 1
105 92.0 1
109 92.0 1
110 92.0 1
114 92.0 1
121 92.0 0
125 92.0 1
54 92.1 1
56 92.1 1
57 92.1 0
75 92.1 0
76 92.1 0
77 92.1 1
80 92.1 0
91 92.1 0
99 92.1 1
102 92.1 1
107 92.1 1
118 92.1 1
119 92.1 1
55 92.2 0
62 92.2 0
74 92.2 0
87 92.2 1
88 92.2 0
93 92.2 1
95 92.2 0
112 92.2 1
115 92.2 1
122 92.2 1
81 92.3 0
90 92.3 1
97 92.3 1
104 92.3 1
116 92.3 1
123 92.3 1
126 92.3 0
72 92.4 1
78 92.4 1
82 92.4 1
83 92.4 0
100 92.4 1
103 92.4 1
106 92.4 1
108 92.4 1
111 92.4 1
117 92.4 1
120 92.4 1
124 92.4 1
58 92.5 0
59 92.5 1
63 92.5 1
64 92.5 1
70 92.5 1
71 92.5 1
73 92.5 1
75 92.5 0
79 92.5 0
84 92.5 0
86 92.5 0
98 92.5 1
102 92.5 1
110 92.5 1
114 92.5 1
60 92.6 1
61 92.6 0
66 92.6 0
67 92.6 0
80 92.6 0
89 92.6 1
91 92.6 0
92 92.6 0
96 92.6 1
99 92.6 1
101 92.6 1
105 92.6 1
109 92.6 1
113 92.6 1
121 92.6 0
125 92.6 1
54 92.7 1
68 92.7 0
77 92.7 1
85 92.7 1
87 92.7 1
94 92.7 1
95 92.7 0
115 92.7 1
119 92.7 1
122 92.7 1
55 92.8 0
56 92.8 1
57 92.8 0
62 92.8 0
74 92.8 0
76 92.8 0
90 92.8 0
100 92.8 1
118 92.8 1
78 92.9 1
81 92.9 0
82 92.9 1
83 92.9 0
88 92.9 0
93 92.9 1
104 92.9 1
107 92.9 1
108 92.9 1
116 92.9 1
123 92.9 1
126 92.9 0
58 93.0 0
63 93.0 1
64 93.0 1
71 93.0 1
75 93.0 0
84 93.0 0
97 93.0 1
98 93.0 1
102 93.0 1
103 93.0 1
106 93.0 1
112 93.0 1
114 93.0 1
120 93.0 1
124 93.0 1
59 93.1 1
61 93.1 0
67 93.1 0
72 93.1 1
73 93.1 1
79 93.1 0
80 93.1 0
86 93.1 0
91 93.1 0
99 93.1 1
101 93.1 1
110 93.1 1
111 93.1 1
117 93.1 1
121 93.1 0
54 93.2 1
60 93.2 1
66 93.2 0
70 93.2 1
87 93.2 1
89 93.2 1
92 93.2 0
95 93.2 0
96 93.2 1
109 93.2 1
115 93.2 1
122 93.2 1
125 93.2 1
55 93.3 0
74 93.3 0
77 93.3 1
94 93.3 1
100 93.3 1
105 93.3 1
113 93.3 1
119 93.3 1
62 93.4 0
68 93.4 0
75 93.4 0
76 93.4 0
78 93.4 1
82 93.4 1
85 93.4 1
90 93.4 0
126 93.4 0
56 93.5 1
58 93.5 0
64 93.5 1
71 93.5 1
81 93.5 0
83 93.5 0
84 93.5 0
88 93.5 0
98 93.5 1
102 93.5 1
103 93.5 1
104 93.5 1
108 93.5 1
116 93.5 1
120 93.5 1
57 93.6 0
63 93.6 1
86 93.6 0
91 93.6 0
93 93.6 1
97 93.6 1
101 93.6 1
107 93.6 1
114 93.6 1
118 93.6 1
123 93.6 1
124 93.6 1
59 93.7 1
61 93.7 0
67 93.7 0
73 93.7 1
80 93.7 0
87 93.7 1
92 93.7 0
95 93.7 0
99 93.7 1
100 93.7 1
106 93.7 1
109 93.7 1
110 93.7 1
111 93.7 1
112 93.7 1
115 93.7 1
117 93.7 1
121 93.7 0
122 93.7 1
125 93.7 1
54 93.8 1
55 93.8 0
66 93.8 0
70 93.8 1
74 93.8 0
79 93.8 0
60 93.9 1
62 93.9 0
72 93.9 1
75 93.9 0
77 93.9 1
78 93.9 1
82 93.9 1
89 93.9 1
90 93.9 0
96 93.9 1
105 93.9 1
119 93.9 1
68 94.0 0
76 94.0 0
83 94.0 0
84 94.0 0
94 94.0 1
98 94.0 1
102 94.0 1
103 94.0 1
113 94.0 1
126 94.0 0
58 94.1 0
64 94.1 1
71 94.1 1
81 94.1 0
85 94.1 1
91 94.1 0
100 94.1 1
104 94.1 1
108 94.1 1
114 94.1 1
116 94.1 1
120 94.1 1
56 94.2 1
59 94.2 1
63 94.2 1
80 94.2 0
86 94.2 0
88 94.2 0
95 94.2 0
97 94.2 1
99 94.2 1
101 94.2 1
115 94.2 1
122 94.2 1
123 94.2 1
124 94.2 1
54 94.3 1
57 94.3 0
61 94.3 0
67 94.3 0
73 94.3 1
74 94.3 0
82 94.3 1
87 94.3 1
92 94.3 0
93 94.3 1
106 94.3 1
109 94.3 1
110 94.3 1
118 94.3 1
121 94.3 0
125 94.3 1
55 94.4 0
70 94.4 1
75 94.4 0
78 94.4 1
79 94.4 0
84 94.4 0
107 94.4 1
111 94.4 1
112 94.4 1
117 94.4 1
62 94.5 0
66 94.5 0
77 94.5 1
89 94.5 1
90 94.5 0
96 94.5 1
98 94.5 1
100 94.5 1
102 94.5 1
103 94.5 1
105 94.5 1
119 94.5 1
58 94.6 0
60 94.6 1
64 94.6 1
71 94.6 1
72 94.6 1
83 94.6 0
91 94.6 0
114 94.6 1
115 94.6 1
126 94.6 0
63 94.7 1
68 94.7 0
76 94.7 0
80 94.7 0
81 94.7 0
94 94.7 1
99 94.7 1
101 94.7 1
104 94.7 1
108 94.7 1
113 94.7 1
120 94.7 1
122 94.7 1
59 94.8 1
74 94.8 0
75 94.8 0
82 94.8 1
85 94.8 1
86 94.8 0
87 94.8 1
88 94.8 0
95 94.8 0
97 94.8 1
110 94.8 1
116 94.8 1
124 94.8 1
54 94.9 1
55 94.9 0
56 94.9 1
61 94.9 0
67 94.9 0
73 94.9 1
78 94.9 1
84 94.9 0
92 94.9 0
106 94.9 1
109 94.9 1
121 94.9 0
123 94.9 1
125 94.9 1
79 95.0 0
90 95.0 0
93 95.0 1
98 95.0 1
100 95.0 1
102 95.0 1
111 95.0 1
117 95.0 1
57 95.1 0
58 95.1 0
62 95.1 0
64 95.1 1
66 95.1 0
70 95.1 1
71 95.1 1
77 95.1 1
83 95.1 0
91 95.1 0
103 95.1 1
107 95.1 1
112 95.1 1
115 95.1 1
118 95.1 1
119 95.1 1
60 95.2 1
89 95.2 1
96 95.2 1
99 95.2 1
105 95.2 1
114 95.2 1
126 95.2 0
59 95.3 1
63 95.3 1
72 95.3 1
74 95.3 0
75 95.3 0
76 95.3 0
80 95.3 0
81 95.3 0
82 95.3 1
87 95.3 1
95 95.3 0
101 95.3 1
104 95.3 1
108 95.3 1
113 95.3 1
120 95.3 1
122 95.3 1
54 95.4 1
68 95.4 0
78 95.4 1
84 95.4 0
86 95.4 0
92 95.4 0
94 95.4 1
100 95.4 1
110 95.4 1
116 95.4 1
124 95.4 1
55 95.5 0
61 95.5 0
67 95.5 0
73 95.5 1
85 95.5 1
88 95.5 0
97 95.5 1
